PARAMS	19																															
EPOCHS	32																															
Stimulus.epochName	S+ P0 HC	S- P0 HC	S+ P0 FC	S- P0 FC	S+ P1 HC	S- P1 HC	S+ P1 FC	S- P1 FC	S+ P2 HC	S- P2 HC	S+ P2 FC	S- P2 FC	S+ P3 HC	S- P3 HC	S+ P3 FC	S- P3 FC	S+ P4 HC	S- P4 HC	S+ P4 FC	S- P4 FC	S+ P5 HC	S- P5 HC	S+ P5 FC	S- P5 FC	S+ P6 HC	S- P6 HC	S+ P6 FC	S- P6 FC	S+ P7 HC	S- P7 HC	S+ P7 FC	S- P7 FC
Stimulus.stimtype	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009
Stimulus.ordertype	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.repeats	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.duration	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300	300
Stimulus.framesPerUp	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
Stimulus.mLum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.backgroundContrast	0.5	0.5	-1	1	0.5	0.5	-1	1	0.5	0.5	-1	1	0.5	0.5	-1	1	0.5	0.5	-1	1	0.5	0.5	-1	1	0.5	0.5	-1	1	0.5	0.5	-1	1
Stimulus.barWd	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.spaceWd	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.firstBarDelay	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.secondBarDelay	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.firstBarContrast	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1
Stimulus.secondBarContrast	0.5	0.5	-1	1	0.5	0.5	-1	1	0.5	0.5	-1	1	0.5	0.5	-1	1	0.5	0.5	-1	1	0.5	0.5	-1	1	0.5	0.5	-1	1	0.5	0.5	-1	1
Stimulus.firstBarOff	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.secondBarOff	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Stimulus.phase	0	0	0	0	1	1	1	1	2	2	2	2	3	3	3	3	4	4	4	4	5	5	5	5	6	6	6	6	7	7	7	7
Stimulus.phaseShift	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.direction	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.totalTime	48000																															
