PARAMS	22													
EPOCHS	8													
Stimulus.epochName	interleave	uncorr	4 p+	p-	r+	r-	5 p+	p-	r+	r-	6 p+	p-	r+	r-
Stimulus.stimtype	10029	10029	10029	10029	10029	10029	10029	10029	10029	10029	10029	10029	10029	10029
Stimulus.ordertype	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.duration	300	60	60	60	60	60	60	60	60	60	60	60	60	60
Stimulus.twoEyes	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.updateRate	60	60	60	60	60	60	60	60	60	60	60	60	60	60
Stimulus.dx	[]	[]	[1 2 1]	[1 2 1]	-[1 2 1]	-[1 2 1]	[1 2 3]	[1 2 3]	-[1 2 3]	-[1 2 3]	[1 1 2]	[1 1 2]	-[1 1 2]	-[1 1 2]
Stimulus.dy	[]	[]	[0 0 0]	[0 0 0]	[0 0 0]	[0 0 0]	[0 0 0]	[0 0 0]	[0 0 0]	[0 0 0]	[0 0 0]	[0 0 0]	[0 0 0]	[0 0 0]
Stimulus.dt	[]	[]	[1 0 -1]	[1 0 -1]	[1 0 -1]	[1 0 -1]	[-1 -2 -3]	[-1 -2 -3]	[-1 -2 -3]	[-1 -2 -3]	[0 1 1]	[0 1 1]	[0 1 1]	[0 1 1]
Stimulus.parity	1	1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1
Stimulus.numDegX	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.numDegY	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.eyeDist	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	3	3	3
Stimulus.c	0	1	1	1	1	1	1	1	1	1	1	1	1	1
