PARAMS	22										
EPOCHS	29										
Stimulus.epochName	Gray Interleave	scin Uncorrelated Bars	scin pro/phi	scin reg/phi	scin pro/Rphi	scin reg/Rphi	Glider uncorrelated	Glider pro/phi	Glider reg/phi	Glider pro/Rphi	Glider pro/Rphi
Stimulus.stimtype	10028	40015	40015	40015	40015	40015	10028	10028	10028	10028	10028
Stimulus.ordertype	0	0	0	0	0	0	0	0	0	0	0
Stimulus.duration	300	60	60	60	60	60	60	60	60	60	60
Stimulus.twoEyes	1	1	1	1	1	1	1	1	1	1	1
Stimulus.lum	0.5	0.5	0.5	0.5	0.5	0.5	0	0	0	0	0
Stimulus.updateRate	45	10	10	10	10	10	0	0	0	0	0
Stimulus.delay	1	1	1	1	1	1	0	1	1	1	1
Stimulus.contrast	0	0	0	0	0	0	0	0	0	0	0
Stimulus.phi	1	1	1	1	-1	-1	0	0	0	0	0
Stimulus.dirX	1	1	-1	1	-1	1	-1	-1	1	-1	1
Stimulus.dirY	0	0	0	0	0	0	0	0	0	0	0
Stimulus.numDegX	5	5	5	5	5	5	5	5	5	5	5
Stimulus.numDegY	0	0	0	0	0	0	0	0	0	0	0
Stimulus.eyeDist	0	0	0	0	0	0	0	0	0	0	0
Stimulus.stripType	0	0	0	0	0	0	0	0	0	0	0
Stimulus.density	0	1	1	1	1	1	0	0	0	0	0
Stimulus.corrType	2	0	0	0	0	0	2	2	2	2	2
Stimulus.flicker	0	0.5	0.5	0.5	0.5	0.5	0	0	0	0	0
Stimulus.motion	0	0.25	0.25	0.25	0.25	0.25	0	0	0	0	0
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3
Stimulus.update	1	0	0	0	0	0	18	18	18	18	18
Stimulus.corrSign	1	0	0	0	0	0	-1	1	1	-1	-1
Stimulus.c	0	0	0	0	0	0	1	1	1	1	1
