PARAMS	32																					
EPOCHS	20																					
Stimulus.epochName	interleave	Sine Right 0.1c	Sine Left 0.1c	CIS 0.2c	UpRight 0.2 	UpLeft 0.2 	DownRight 0.2 	DownLeft 0.2 	Sine Right 0.25c	Sine Left 0.25c	CIS 0.5c	UpRight 0.5 	UpLeft 0.5	DownRight 0.5	DownLeft 0.5	Sine Right 0.5c	Sine Left 0.5c	CIS 1c	UpRight 1	UpLeft 1	DownRight 1	DownLeft 1
Stimulus.stimtype	10019	10032	10032	10032	10032	10032	10032	10032	10032	10032	10032	10032	10032	10032	10032	10032	10032	10032	10032	10032	10032	10032
Stimulus.totalTime	48600	48600	48600	48600	48600	48600	48600	48600	48600	48600	48600	48600	48600	48600	48600	48600	48600	48600	48600	48600	48600	48600
Stimulus.repeats	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.duration	300	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240	240
Stimulus.lumL	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lumR	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velocityL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.velocityR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.contrastL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.contrastR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.contFreqL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.contFreqR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lambdaL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lambdaXL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lambdaXR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lambdaR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lambdaYL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.lambdaYR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
