PARAMS	15																
EPOCHS	17																
Stimulus.stimtype	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Stimulus.duration	90	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.lumL	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.lumR	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.contrastL	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.contrastR	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Stimulus.rot.meanL	0	0	0	15	-15	30	-30	60	-60	120	-120	240	-240	480	-480	960	-960
Stimulus.rot.meanR	0	0	0	15	-15	30	-30	60	-60	120	-120	240	-240	480	-480	960	-960
Stimulus.spacingL	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.spacingR	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.twoEyes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.eyeDist	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
Stimulus.noisePerL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.noisePerR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.numDeg	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
