PARAMS	17											
EPOCHS	11											
Stimulus.epochName	Gray Interleave	"R, 1 Hz"	"R, 2 Hz"	"R, 4 Hz"	"R, 8 Hz"	"R, 16 Hz"	"L, 1 Hz"	"L, 2 Hz"	"L, 4 Hz"	"L, 8 Hz"	"L, 16 Hz"	
Stimulus.stimtype	60022	60022	60022	60022	60022	60022	60022	60022	60022	60022	60022	
Stimulus.repeats	0	1	1	1	1	1	1	1	1	1	1	
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4	
Stimulus.duration	300	300	300	300	300	300	300	300	300	300	300	
Stimulus.framesPerUp	3	3	3	3	3	3	3	3	3	3	3	
Stimulus.flickerFreq	30	30	30	0.2	30	30	30	30	30	30	30	0.4
Stimulus.mLum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	
Stimulus.var	0	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	0.4	
Stimulus.pixWd	360	360	360	360	360	360	360	360	360	360	360	
Stimulus.reseed	1	1	1	1	1	1	1	1	1	1	1	
Stimulus.sinLambda	30	30	30	30	30	30	30	30	30	30	30	
Stimulus.sinFractAmpl	100	100	1	1	1	1	1	1	1	1	1	
Stimulus.sinOmega	2	1	2	4	8	16	-1	-2	-4	-8	-16	
Stimulus.sineVar	0	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	
Stimulus.flickerVar	0	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	
Stimulus.pixHt	5	180	180	180	180	180	180	180	180	180	180	
Stimulus.fullField	1	0	0	0	0	0	0	0	0	0	0	
Stimulus.totalTime	36000											
