PARAMS	15																
EPOCHS	33																
Stimulus.epochName	Gray	S-+ P0	S+- P0	S-+ P1	S+- P1	S-+ P2	S+- P2	S-+ P3	S+- P3	S-+ P4	S+- P4	S-+ P5	S+- P5	S-+ P6	S+- P6	S-+ P7	S+- P7
Stimulus.stimtype	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.repeats	1	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
Stimulus.duration	33	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27	27
Stimulus.framesPerUp	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6
Stimulus.mLum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.barWd	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.spaceWd	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.secondBarDelay	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stimulus.firstBarContrast	0	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1
Stimulus.secondBarContrast	0	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1
Stimulus.phase	0	0	0	1	1	2	2	3	3	4	4	5	5	6	6	7	7
Stimulus.direction	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
Stimulus.totalTime	38400																
